Subject: Seu treinamento terminou

Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 3batch [00:11,  5.35s/batch]
[Test]: 4batch [00:11,  3.80s/batch]
[Test]: 5batch [00:11,  2.71s/batch]
[Test]: 6batch [00:11,  1.96s/batch]
[Test]: 7batch [00:11,  1.43s/batch]
[Test]: 8batch [00:12,  1.06s/batch]
[Test]: 9batch [00:12,  1.26batch/s]
[Test]: 10batch [00:12,  1.63batch/s]
[Test]: 11batch [00:12,  2.04batch/s]
[Test]: 12batch [00:12,  2.52batch/s]
[Test]: 13batch [00:12,  3.04batch/s]
[Test]: 14batch [00:13,  3.44batch/s]
[Test]: 15batch [00:13,  4.05batch/s]
[Test]: 16batch [00:13,  4.43batch/s]
[Test]: 17batch [00:13,  4.88batch/s]
[Test]: 18batch [00:13,  4.95batch/s]
[Test]: 19batch [00:14,  4.94batch/s]
[Test]: 20batch [00:14,  4.91batch/s]
[Test]: 21batch [00:14,  5.09batch/s]
[Test]: 22batch [00:14,  5.30batch/s]
[Test]: 23batch [00:14,  5.47batch/s]
[Test]: 24batch [00:14,  5.44batch/s]
[Test]: 25batch [00:15,  5.42batch/s]
[Test]: 26batch [00:15,  5.24batch/s]
[Test]: 27batch [00:15,  5.16batch/s]
[Test]: 28batch [00:15,  5.28batch/s]
[Test]: 29batch [00:15,  5.44batch/s]
[Test]: 30batch [00:16,  5.71batch/s]
[Test]: 31batch [00:16,  5.60batch/s]
[Test]: 32batch [00:16,  5.34batch/s]
[Test]: 33batch [00:16,  5.38batch/s]
[Test]: 34batch [00:16,  5.29batch/s]
[Test]: 35batch [00:17,  5.13batch/s]
[Test]: 36batch [00:17,  4.86batch/s]
[Test]: 37batch [00:17,  5.31batch/s]
[Test]: 38batch [00:17,  5.57batch/s]
[Test]: 39batch [00:17,  5.59batch/s]
[Test]: 40batch [00:17,  5.37batch/s]
[Test]: 41batch [00:18,  5.74batch/s]
[Test]: 42batch [00:18,  5.44batch/s]
[Test]: 43batch [00:18,  5.71batch/s]
[Test]: 44batch [00:18,  5.54batch/s]
[Test]: 45batch [00:18,  5.42batch/s]
[Test]: 46batch [00:19,  5.43batch/s]
[Test]: 47batch [00:19,  5.22batch/s]
[Test]: 48batch [00:19,  4.87batch/s]
[Test]: 49batch [00:19,  4.93batch/s]
[Test]: 50batch [00:19,  4.28batch/s]
[Test]: 51batch [00:20,  4.67batch/s]
[Test]: 52batch [00:20,  4.91batch/s]
[Test]: 53batch [00:20,  5.38batch/s]
[Test]: 54batch [00:20,  4.58batch/s]
[Test]: 55batch [00:20,  4.58batch/s]
[Test]: 56batch [00:21,  4.72batch/s]
[Test]: 57batch [00:21,  4.78batch/s]
[Test]: 58batch [00:21,  4.92batch/s]
[Test]: 59batch [00:21,  5.26batch/s]
[Test]: 60batch [00:21,  5.26batch/s]
[Test]: 61batch [00:22,  5.42batch/s]
[Test]: 62batch [00:22,  5.71batch/s]
[Test]: 63batch [00:22,  5.60batch/s]
[Test]: 64batch [00:22,  5.16batch/s]
[Test]: 65batch [00:22,  5.50batch/s]
[Test]: 66batch [00:23,  5.59batch/s]
[Test]: 67batch [00:23,  5.80batch/s]
[Test]: 68batch [00:23,  6.11batch/s]
[Test]: 69batch [00:23,  5.80batch/s]
[Test]: 70batch [00:23,  6.00batch/s]
[Test]: 71batch [00:23,  5.86batch/s]
[Test]: 72batch [00:23,  5.93batch/s]
[Test]: 73batch [00:24,  5.78batch/s]
[Test]: 74batch [00:24,  5.82batch/s]
[Test]: 75batch [00:24,  5.43batch/s]
[Test]: 76batch [00:24,  5.61batch/s]
[Test]: 77batch [00:24,  5.49batch/s]
[Test]: 78batch [00:25,  5.69batch/s]
[Test]: 79batch [00:25,  5.54batch/s]
[Test]: 80batch [00:25,  5.74batch/s]
[Test]: 81batch [00:25,  5.92batch/s]
[Test]: 234batch [00:50,  6.69batch/s]
[Test]: 235batch [00:50,  6.82batch/s]
[Test]: 236batch [00:51,  6.75batch/s]
[Test]: 237batch [00:51,  6.01batch/s]
[Test]: 238batch [00:51,  6.26batch/s]
[Test]: 239batch [00:51,  6.66batch/s]
[Test]: 240batch [00:51,  6.99batch/s]
[Test]: 241batch [00:51,  6.79batch/s]
[Test]: 242batch [00:51,  6.88batch/s]
[Test]: 243batch [00:52,  7.03batch/s]
[Test]: 244batch [00:52,  6.82batch/s]
[Test]: 245batch [00:52,  6.79batch/s]
[Test]: 246batch [00:52,  6.81batch/s]
[Test]: 247batch [00:52,  7.00batch/s]
[Test]: 248batch [00:52,  6.97batch/s]
[Test]: 249batch [00:52,  7.18batch/s]
[Test]: 250batch [00:53,  7.43batch/s]
[Test]: 251batch [00:53,  7.56batch/s]
[Test]: 252batch [00:53,  7.64batch/s]
[Test]: 253batch [00:53,  7.27batch/s]
[Test]: 254batch [00:53,  7.19batch/s]
[Test]: 255batch [00:53,  7.13batch/s]
[Test]: 256batch [00:53,  7.35batch/s]
[Test]: 257batch [00:54,  7.26batch/s]
[Test]: 258batch [00:54,  6.92batch/s]
[Test]: 259batch [00:54,  6.67batch/s]
[Test]: 260batch [00:54,  5.67batch/s]
[Test]: 261batch [00:54,  5.83batch/s]
[Test]: 262batch [00:54,  6.05batch/s]
[Test]: 263batch [00:55,  6.56batch/s]
[Test]: 264batch [00:55,  6.47batch/s]
[Test]: 265batch [00:55,  6.51batch/s]
[Test]: 266batch [00:55,  6.63batch/s]
[Test]: 267batch [00:55,  6.44batch/s]
[Test]: 268batch [00:55,  6.25batch/s]
[Test]: 269batch [00:56,  6.42batch/s]
[Test]: 270batch [00:56,  6.71batch/s]
[Test]: 271batch [00:56,  7.13batch/s]
[Test]: 272batch [00:56,  6.87batch/s]
[Test]: 273batch [00:56,  6.85batch/s]
[Test]: 274batch [00:56,  7.07batch/s]
[Test]: 275batch [00:56,  6.02batch/s]
[Test]: 276batch [00:57,  6.30batch/s]
[Test]: 277batch [00:57,  6.81batch/s]
[Test]: 278batch [00:57,  7.11batch/s]
[Test]: 279batch [00:57,  6.33batch/s]
[Test]: 280batch [00:57,  6.87batch/s]
[Test]: 281batch [00:57,  6.70batch/s]
[Test]: 282batch [00:57,  7.06batch/s]
[Test]: 283batch [00:58,  7.41batch/s]
[Test]: 284batch [00:58,  7.03batch/s]
[Test]: 285batch [00:58,  6.34batch/s]
[Test]: 286batch [00:58,  6.56batch/s]
[Test]: 287batch [00:58,  6.41batch/s]
[Test]: 288batch [00:58,  6.78batch/s]
[Test]: 289batch [00:58,  6.58batch/s]
[Test]: 290batch [00:59,  6.72batch/s]
[Test]: 291batch [00:59,  6.74batch/s]
[Test]: 292batch [00:59,  6.65batch/s]
[Test]: 293batch [00:59,  6.86batch/s]
[Test]: 294batch [00:59,  7.21batch/s]
[Test]: 295batch [00:59,  6.41batch/s]
[Test]: 296batch [01:00,  6.71batch/s]
[Test]: 297batch [01:00,  6.73batch/s]
[Test]: 298batch [01:00,  7.13batch/s]
[Test]: 299batch [01:00,  7.08batch/s]
[Test]: 300batch [01:00,  6.48batch/s]
[Test]: 301batch [01:00,  6.50batch/s]
[Test]: 302batch [01:00,  6.41batch/s]
[Test]: 303batch [01:01,  6.60batch/s]
[Test]: 304batch [01:01,  6.60batch/s]
[Test]: 305batch [01:01,  7.07batch/s]
[Test]: 306batch [01:01,  7.19batch/s]
[Test]: 307batch [01:01,  6.36batch/s]
[Test]: 308batch [01:01,  5.68batch/s]
[Test]: 309batch [01:01,  6.24batch/s]
[Test]: 310batch [01:02,  6.57batch/s]
[Test]: 311batch [01:02,  6.50batch/s]
[Test]: 312batch [01:02,  6.67batch/s]
[Test]: 313batch [01:02,  6.86batch/s]
[Test]: 314batch [01:02,  6.52batch/s]
[Test]: 315batch [01:02,  6.81batch/s]
[Test]: 316batch [01:03,  6.58batch/s]
[Test]: 317batch [01:03,  6.05batch/s]
[Test]: 318batch [01:03,  6.65batch/s]
[Test]: 319batch [01:03,  7.17batch/s]
[Test]: 320batch [01:03,  6.75batch/s]
[Test]: 321batch [01:03,  6.77batch/s]
[Test]: 322batch [01:03,  6.43batch/s]
[Test]: 323batch [01:04,  6.37batch/s]
[Test]: 324batch [01:04,  6.46batch/s]
[Test]: 325batch [01:04,  6.84batch/s]
[Test]: 326batch [01:04,  7.13batch/s]
[Test]: 327batch [01:04,  7.33batch/s]
[Test]: 328batch [01:04,  7.42batch/s]
[Test]: 329batch [01:04,  7.37batch/s]
[Test]: 330batch [01:05,  7.70batch/s]
[Test]: 331batch [01:05,  7.19batch/s]
[Test]: 332batch [01:05,  7.36batch/s]
[Test]: 333batch [01:05,  7.34batch/s]
[Test]: 334batch [01:05,  7.04batch/s]
[Test]: 335batch [01:05,  7.04batch/s]
[Test]: 336batch [01:05,  7.02batch/s]
[Test]: 337batch [01:06,  7.37batch/s]
[Test]: 338batch [01:06,  7.11batch/s]
[Test]: 339batch [01:06,  6.98batch/s]
[Test]: 340batch [01:06,  5.90batch/s]
[Test]: 341batch [01:06,  6.09batch/s]
[Test]: 342batch [01:06,  6.30batch/s]
[Test]: 343batch [01:07,  6.13batch/s]
[Test]: 344batch [01:07,  6.19batch/s]
[Test]: 345batch [01:07,  5.69batch/s]
[Test]: 346batch [01:07,  6.34batch/s]
[Test]: 347batch [01:07,  6.50batch/s]
[Test]: 348batch [01:07,  6.76batch/s]
[Test]: 349batch [01:07,  5.97batch/s]
[Test]: 350batch [01:08,  6.18batch/s]
[Test]: 351batch [01:08,  6.09batch/s]
[Test]: 352batch [01:08,  6.20batch/s]
[Test]: 353batch [01:08,  6.53batch/s]
[Test]: 354batch [01:08,  5.79batch/s]
[Test]: 355batch [01:08,  6.09batch/s]
[Test]: 356batch [01:09,  6.30batch/s]
[Test]: 357batch [01:09,  6.33batch/s]
[Test]: 358batch [01:09,  6.36batch/s]
[Test]: 359batch [01:09,  6.52batch/s]
[Test]: 360batch [01:09,  5.85batch/s]
[Test]: 361batch [01:09,  6.37batch/s]
[Test]: 362batch [01:10,  6.34batch/s]
[Test]: 363batch [01:10,  6.27batch/s]
[Test]: 364batch [01:10,  6.49batch/s]
[Test]: 365batch [01:10,  6.74batch/s]
[Test]: 366batch [01:10,  6.54batch/s]
[Test]: 367batch [01:10,  6.33batch/s]
[Test]: 368batch [01:10,  6.48batch/s]
[Test]: 369batch [01:11,  6.77batch/s]
[Test]: 370batch [01:11,  6.91batch/s]
[Test]: 371batch [01:11,  7.23batch/s]
[Test]: 372batch [01:11,  7.45batch/s]
[Test]: 373batch [01:11,  7.62batch/s]
[Test]: 374batch [01:11,  7.59batch/s]
[Test]: 375batch [01:11,  7.39batch/s]
[Test]: 376batch [01:12,  7.31batch/s]
[Test]: 377batch [01:12,  6.84batch/s]
[Test]: 378batch [01:12,  6.52batch/s]
[Test]: 379batch [01:12,  7.15batch/s]
[Test]: 380batch [01:12,  6.01batch/s]
[Test]: 381batch [01:12,  6.44batch/s]
[Test]: 382batch [01:12,  6.69batch/s]
[Test]: 383batch [01:13,  6.95batch/s]
[Test]: 384batch [01:13,  6.43batch/s]
[Test]: 385batch [01:13,  6.12batch/s]
[Test]: 386batch [01:13,  6.28batch/s]
[Test]: 387batch [01:13,  6.15batch/s]
[Test]: 388batch [01:13,  6.43batch/s]
[Test]: 389batch [01:14,  6.97batch/s]
[Test]: 390batch [01:14,  6.43batch/s]
[Test]: 391batch [01:14,  6.66batch/s]
[Test]: 392batch [01:14,  6.71batch/s]
[Test]: 393batch [01:14,  7.19batch/s]
[Test]: 394batch [01:14,  7.03batch/s]
[Test]: 395batch [01:14,  6.86batch/s]
[Test]: 396batch [01:15,  6.93batch/s]
[Test]: 397batch [01:15,  6.98batch/s]
[Test]: 398batch [01:15,  7.26batch/s]
[Test]: 399batch [01:15,  7.39batch/s]
[Test]: 400batch [01:15,  7.92batch/s]
[Test]: 401batch [01:15,  7.26batch/s]
[Test]: 402batch [01:15,  7.22batch/s]
[Test]: 403batch [01:16,  7.29batch/s]
[Test]: 404batch [01:16,  7.88batch/s]
[Test]: 405batch [01:16,  8.01batch/s]
[Test]: 406batch [01:16,  8.09batch/s]
[Test]: 407batch [01:16,  8.07batch/s]
[Test]: 408batch [01:16,  8.41batch/s]
[Test]: 409batch [01:16,  8.41batch/s]
[Test]: 410batch [01:16,  8.76batch/s]
[Test]: 411batch [01:16,  8.26batch/s]
[Test]: 412batch [01:17,  8.53batch/s]
[Test]: 413batch [01:17,  7.90batch/s]
[Test]: 414batch [01:17,  7.87batch/s]
[Test]: 415batch [01:17,  7.79batch/s]
[Test]: 416batch [01:17,  7.47batch/s]
[Test]: 417batch [01:17,  7.37batch/s]
[Test]: 418batch [01:17,  7.39batch/s]
[Test]: 419batch [01:17,  7.94batch/s]
[Test]: 420batch [01:18,  8.21batch/s]
[Test]: 421batch [01:18,  8.48batch/s]
[Test]: 422batch [01:18,  8.50batch/s]
[Test]: 423batch [01:18,  7.86batch/s]
[Test]: 424batch [01:18,  7.85batch/s]
[Test]: 425batch [01:18,  8.03batch/s]
[Test]: 426batch [01:18,  8.28batch/s]
[Test]: 427batch [01:18,  8.03batch/s]
[Test]: 428batch [01:19,  8.01batch/s]
[Test]: 429batch [01:19,  8.10batch/s]
[Test]: 430batch [01:19,  8.16batch/s]
[Test]: 431batch [01:19,  8.37batch/s]
[Test]: 432batch [01:19,  8.30batch/s]
[Test]: 433batch [01:19,  7.95batch/s]
[Test]: 434batch [01:19,  7.76batch/s]
[Test]: 435batch [01:19,  7.90batch/s]
[Test]: 436batch [01:20,  7.74batch/s]
[Test]: 437batch [01:20,  7.97batch/s]
[Test]: 438batch [01:20,  8.38batch/s]
[Test]: 439batch [01:20,  8.65batch/s]
[Test]: 440batch [01:20,  8.70batch/s]
[Test]: 441batch [01:20,  8.95batch/s]
[Test]: 442batch [01:20,  8.05batch/s]
[Test]: 443batch [01:20,  8.22batch/s]
[Test]: 444batch [01:21,  7.98batch/s]
[Test]: 445batch [01:21,  7.61batch/s]
[Test]: 446batch [01:21,  7.90batch/s]
[Test]: 447batch [01:21,  7.99batch/s]
[Test]: 448batch [01:21,  8.23batch/s]
[Test]: 449batch [01:21,  8.08batch/s]
[Test]: 450batch [01:21,  8.48batch/s]
[Test]: 451batch [01:21,  7.95batch/s]
[Test]: 452batch [01:22,  7.48batch/s]
[Test]: 453batch [01:22,  7.34batch/s]
[Test]: 454batch [01:22,  7.41batch/s]
[Test]: 455batch [01:22,  7.94batch/s]
[Test]: 456batch [01:22,  8.25batch/s]
[Test]: 457batch [01:22,  7.15batch/s]
[Test]: 458batch [01:22,  7.63batch/s]
[Test]: 459batch [01:22,  7.63batch/s]
[Test]: 460batch [01:23,  7.56batch/s]
[Test]: 461batch [01:23,  8.05batch/s]
[Test]: 462batch [01:23,  8.46batch/s]
[Test]: 463batch [01:23,  8.72batch/s]
[Test]: 464batch [01:23,  9.05batch/s]
[Test]: 465batch [01:23,  8.68batch/s]
[Test]: 466batch [01:23,  8.25batch/s]
[Test]: 467batch [01:23,  8.48batch/s]
[Test]: 468batch [01:24,  8.43batch/s]
[Test]: 469batch [01:24,  8.45batch/s]
[Test]: 470batch [01:24,  8.83batch/s]
[Test]: 471batch [01:24,  8.90batch/s]
[Test]: 472batch [01:24,  8.46batch/s]
[Test]: 473batch [01:24,  8.46batch/s]
[Test]: 474batch [01:24,  8.69batch/s]
[Test]: 475batch [01:24,  7.92batch/s]
[Test]: 476batch [01:24,  7.98batch/s]
[Test]: 477batch [01:25,  8.11batch/s]
[Test]: 478batch [01:25,  7.97batch/s]
[Test]: 479batch [01:25,  7.90batch/s]
[Test]: 480batch [01:25,  8.17batch/s]
[Test]: 481batch [01:25,  7.84batch/s]
[Test]: 482batch [01:25,  7.97batch/s]
[Test]: 483batch [01:25,  8.13batch/s]
[Test]: 484batch [01:25,  8.33batch/s]
[Test]: 485batch [01:26,  7.83batch/s]
[Test]: 486batch [01:26,  7.83batch/s]
[Test]: 487batch [01:26,  7.95batch/s]
[Test]: 488batch [01:26,  8.04batch/s]
[Test]: 489batch [01:26,  8.49batch/s]
[Test]: 490batch [01:26,  8.69batch/s]
[Test]: 491batch [01:26,  8.12batch/s]
[Test]: 492batch [01:26,  8.11batch/s]
[Test]: 493batch [01:27,  8.54batch/s]
[Test]: 494batch [01:27,  8.75batch/s]
[Test]: 495batch [01:27,  8.63batch/s]
[Test]: 496batch [01:27,  8.59batch/s]
[Test]: 498batch [01:27,  8.74batch/s]
[Test]: 499batch [01:27,  9.01batch/s]
[Test]: 500batch [01:27,  8.44batch/s]
[Test]: 501batch [01:27,  8.47batch/s]
[Test]: 502batch [01:28,  8.83batch/s]
[Test]: 503batch [01:28,  8.46batch/s]
[Test]: 504batch [01:28,  8.14batch/s]
[Test]: 505batch [01:28,  8.14batch/s]
[Test]: 506batch [01:28,  8.31batch/s]
[Test]: 507batch [01:28,  8.26batch/s]
[Test]: 508batch [01:28,  7.84batch/s]
[Test]: 509batch [01:29,  7.37batch/s]
[Test]: 510batch [01:29,  7.47batch/s]
[Test]: 511batch [01:29,  7.89batch/s]
[Test]: 512batch [01:29,  7.42batch/s]
[Test]: 513batch [01:29,  7.61batch/s]
[Test]: 514batch [01:29,  8.09batch/s]
[Test]: 515batch [01:29,  7.62batch/s]
[Test]: 517batch [01:30,  7.71batch/s]
[Test]: 518batch [01:30,  7.90batch/s]
[Test]: 519batch [01:30,  7.44batch/s]
[Test]: 520batch [01:30,  7.70batch/s]
[Test]: 521batch [01:30,  7.78batch/s]
[Test]: 522batch [01:30,  8.32batch/s]
[Test]: 524batch [01:30,  8.77batch/s]
[Test]: 525batch [01:30,  8.78batch/s]
[Test]: 527batch [01:31,  8.98batch/s]
[Test]: 529batch [01:31,  9.57batch/s]
[Test]: 530batch [01:31,  9.34batch/s]
[Test]: 531batch [01:31,  9.04batch/s]
[Test]: 532batch [01:31,  8.83batch/s]
[Test]: 533batch [01:31,  8.63batch/s]
[Test]: 534batch [01:31,  8.53batch/s]
[Test]: 535batch [01:32,  8.65batch/s]
[Test]: 536batch [01:32,  8.33batch/s]
[Test]: 537batch [01:32,  8.53batch/s]
[Test]: 538batch [01:32,  8.23batch/s]
[Test]: 539batch [01:32,  7.77batch/s]
[Test]: 540batch [01:32,  7.81batch/s]
[Test]: 541batch [01:32,  7.72batch/s]
[Test]: 542batch [01:32,  7.75batch/s]
[Test]: 543batch [01:33,  8.16batch/s]
[Test]: 544batch [01:33,  7.95batch/s]
[Test]: 545batch [01:33,  7.63batch/s]
[Test]: 546batch [01:33,  7.29batch/s]
[Test]: 547batch [01:33,  7.39batch/s]
[Test]: 548batch [01:33,  7.79batch/s]
[Test]: 549batch [01:33,  7.19batch/s]
[Test]: 550batch [01:34,  7.35batch/s]
[Test]: 551batch [01:34,  7.39batch/s]
[Test]: 552batch [01:34,  7.23batch/s]
[Test]: 553batch [01:34,  7.39batch/s]
[Test]: 554batch [01:34,  7.62batch/s]
[Test]: 555batch [01:34,  7.85batch/s]
[Test]: 556batch [01:34,  7.95batch/s]
[Test]: 557batch [01:34,  8.05batch/s]
[Test]: 558batch [01:35,  7.60batch/s]
[Test]: 559batch [01:35,  7.35batch/s]
[Test]: 560batch [01:35,  7.96batch/s]
[Test]: 561batch [01:35,  8.29batch/s]
[Test]: 562batch [01:35,  7.96batch/s]
[Test]: 563batch [01:35,  7.62batch/s]
[Test]: 564batch [01:35,  7.62batch/s]
[Test]: 565batch [01:35,  7.71batch/s]
[Test]: 566batch [01:36,  8.00batch/s]
[Test]: 568batch [01:36,  8.53batch/s]
[Test]: 569batch [01:36,  8.36batch/s]
[Test]: 570batch [01:36,  8.28batch/s]
[Test]: 572batch [01:36,  8.43batch/s]
[Test]: 573batch [01:36,  7.81batch/s]
[Test]: 574batch [01:37,  8.10batch/s]
[Test]: 575batch [01:37,  8.11batch/s]
[Test]: 576batch [01:37,  8.42batch/s]
[Test]: 577batch [01:37,  8.43batch/s]
[Test]: 578batch [01:37,  8.56batch/s]
[Test]: 579batch [01:37,  7.91batch/s]
[Test]: 580batch [01:37,  8.16batch/s]
[Test]: 581batch [01:37,  7.90batch/s]
[Test]: 583batch [01:38,  8.24batch/s]
[Test]: 584batch [01:38,  8.47batch/s]
[Test]: 585batch [01:38,  8.13batch/s]
[Test]: 586batch [01:38,  8.27batch/s]
[Test]: 587batch [01:38,  8.24batch/s]
[Test]: 588batch [01:38,  8.21batch/s]
[Test]: 589batch [01:38,  8.42batch/s]
[Test]: 591batch [01:39,  8.67batch/s]
[Test]: 592batch [01:39,  8.74batch/s]
[Test]: 593batch [01:39,  8.79batch/s]
[Test]: 594batch [01:39,  8.80batch/s]
[Test]: 595batch [01:39,  8.91batch/s]
[Test]: 596batch [01:39,  8.12batch/s]
[Test]: 597batch [01:39,  8.20batch/s]
[Test]: 599batch [01:39,  8.70batch/s]
[Test]: 600batch [01:40,  8.83batch/s]
[Test]: 601batch [01:40,  8.25batch/s]
[Test]: 602batch [01:40,  8.68batch/s]
[Test]: 603batch [01:40,  7.88batch/s]
[Test]: 604batch [01:40,  7.30batch/s]
[Test]: 605batch [01:40,  7.25batch/s]
[Test]: 606batch [01:40,  7.37batch/s]
[Test]: 607batch [01:40,  7.71batch/s]
[Test]: 608batch [01:41,  7.68batch/s]
[Test]: 609batch [01:41,  7.59batch/s]
[Test]: 610batch [01:41,  7.56batch/s]
[Test]: 611batch [01:41,  7.23batch/s]
[Test]: 612batch [01:41,  6.81batch/s]
[Test]: 613batch [01:41,  7.09batch/s]
[Test]: 614batch [01:41,  7.34batch/s]
[Test]: 615batch [01:42,  7.47batch/s]
[Test]: 616batch [01:42,  7.59batch/s]
[Test]: 617batch [01:42,  6.83batch/s]
[Test]: 618batch [01:42,  7.17batch/s]
[Test]: 619batch [01:42,  7.27batch/s]
[Test]: 620batch [01:42,  6.73batch/s]
[Test]: 621batch [01:42,  6.88batch/s]
[Test]: 622batch [01:43,  6.58batch/s]
[Test]: 623batch [01:43,  6.67batch/s]
[Test]: 624batch [01:43,  6.88batch/s]
[Test]: 625batch [01:43,  7.30batch/s]
[Test]: 626batch [01:43,  5.98batch/s]
[Test]: 627batch [01:43,  6.55batch/s]
[Test]: 628batch [01:44,  5.99batch/s]
[Test]: 629batch [01:44,  6.28batch/s]
[Test]: 630batch [01:44,  6.24batch/s]
[Test]: 631batch [01:44,  6.74batch/s]
[Test]: 632batch [01:44,  7.05batch/s]
[Test]: 633batch [01:44,  6.96batch/s]
[Test]: 634batch [01:44,  7.29batch/s]
[Test]: 635batch [01:45,  6.93batch/s]
[Test]: 636batch [01:45,  6.61batch/s]
[Test]: 637batch [01:45,  6.35batch/s]
[Test]: 638batch [01:45,  6.90batch/s]
[Test]: 639batch [01:45,  7.18batch/s]
[Test]: 640batch [01:45,  7.37batch/s]
[Test]: 641batch [01:45,  7.20batch/s]
[Test]: 642batch [01:46,  7.10batch/s]
[Test]: 643batch [01:46,  7.49batch/s]
[Test]: 644batch [01:46,  7.03batch/s]
[Test]: 645batch [01:46,  7.36batch/s]
[Test]: 646batch [01:46,  6.93batch/s]
[Test]: 647batch [01:46,  7.19batch/s]
[Test]: 648batch [01:46,  7.17batch/s]
[Test]: 649batch [01:47,  7.45batch/s]
[Test]: 650batch [01:47,  7.73batch/s]
[Test]: 651batch [01:47,  7.81batch/s]
[Test]: 652batch [01:47,  6.11batch/s]
[Test]: 653batch [01:47,  6.14batch/s]
[Test]: 654batch [01:47,  6.21batch/s]
[Test]: 655batch [01:48,  6.21batch/s]
[Test]: 656batch [01:48,  6.55batch/s]
[Test]: 657batch [01:48,  6.75batch/s]
[Test]: 658batch [01:48,  6.92batch/s]
[Test]: 659batch [01:48,  7.24batch/s]
[Test]: 660batch [01:48,  7.12batch/s]
[Test]: 661batch [01:48,  6.82batch/s]
[Test]: 662batch [01:48,  6.98batch/s]
[Test]: 663batch [01:49,  6.95batch/s]
[Test]: 665batch [01:49,  7.42batch/s]
[Test]: 666batch [01:49,  7.19batch/s]
[Test]: 667batch [01:49,  6.69batch/s]
[Test]: 668batch [01:49,  7.16batch/s]
[Test]: 669batch [01:49,  6.69batch/s]
[Test]: 670batch [01:50,  7.21batch/s]
[Test]: 671batch [01:50,  6.92batch/s]
[Test]: 672batch [01:50,  6.18batch/s]
[Test]: 673batch [01:50,  6.51batch/s]
[Test]: 674batch [01:50,  6.73batch/s]
